                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9518,                 4.7061,                 4.0801,                0.00021,                0.05913,                0.00013,                  4e-05,                 2.4057,                 4.5312,                 4.0532,             0.00045728,             0.00045728,             0.00045728
                      2,                 2.8123,                 4.1469,                 3.4013,                 0.0014,                0.38632,                 0.0188,                0.00546,                 2.2155,                 5.0545,                 3.1029,             0.00091965,             0.00091965,             0.00091965
                      3,                 2.5472,                 3.6334,                 2.9449,                 0.0016,                0.45934,                0.00174,                0.00063,                 2.1553,                 11.696,                 2.9601,              0.0013727,              0.0013727,              0.0013727
                      4,                 2.2957,                 3.2525,                 2.6168,                0.00832,                0.04869,                0.00342,                0.00112,                 2.2349,                 10.883,                 3.1237,              0.0013866,              0.0013866,              0.0013866
                      5,                 2.0765,                 2.9872,                 2.4104,                0.36345,                0.02524,                 0.0196,                0.00578,                 2.0923,                 11.085,                 2.4418,              0.0013866,              0.0013866,              0.0013866
                      6,                 1.9746,                    2.8,                 2.3092,                0.00317,                0.74209,                0.00609,                0.00254,                 1.8483,                 4.5113,                 2.4356,              0.0013724,              0.0013724,              0.0013724
                      7,                 1.9042,                  2.663,                 2.2119,                0.17307,                0.34361,                0.14858,                0.06396,                 1.8212,                 3.2938,                 2.1266,              0.0013583,              0.0013583,              0.0013583
                      8,                 1.8657,                 2.5775,                 2.1695,                0.17161,                0.38371,                0.14883,                0.05543,                 1.8919,                 3.6835,                 2.2743,              0.0013441,              0.0013441,              0.0013441
                      9,                  1.824,                  2.485,                 2.1213,                0.17745,                0.48916,                0.21046,                0.10541,                 1.6516,                 2.3768,                 1.9241,                0.00133,                0.00133,                0.00133
                     10,                 1.7906,                 2.4124,                 2.0737,                0.15796,                0.50786,                0.21392,                0.10617,                 1.6405,                 2.4145,                 1.8865,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.7795,                 2.3502,                 2.0499,                0.15804,                0.49218,                0.22407,                0.11401,                 1.6964,                 2.6488,                  2.025,              0.0013017,              0.0013017,              0.0013017
                     12,                 1.7787,                 2.3179,                 2.0326,                0.25055,                0.41156,                0.19194,                0.08916,                 1.9007,                 3.1419,                 2.3412,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.7295,                 2.2848,                 2.0137,                0.21888,                0.49472,                0.27415,                0.14812,                 1.6376,                 2.1815,                 1.9067,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.7315,                  2.235,                 1.9922,                0.23087,                0.33301,                0.28494,                0.16458,                 1.5411,                 2.4456,                  1.786,              0.0012592,              0.0012592,              0.0012592
                     15,                 1.7279,                 2.2216,                 1.9854,                0.22743,                0.51865,                0.30512,                0.14669,                 1.7614,                 2.0792,                 1.9958,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.7079,                 2.1652,                 1.9717,                0.25491,                0.41612,                0.24394,                0.11581,                  1.876,                 2.9063,                 2.1731,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.6676,                 2.0885,                 1.9295,                0.27984,                0.56185,                0.32737,                 0.1755,                 1.6103,                 2.0449,                 1.8829,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.6697,                 2.1114,                 1.9186,                0.28348,                0.44349,                0.34186,                0.17863,                 1.5591,                 2.1112,                 1.7972,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.6608,                 2.0541,                  1.907,                0.28705,                0.58737,                0.36304,                0.20145,                 1.4942,                 1.9309,                 1.7713,              0.0011885,              0.0011885,              0.0011885
                     20,                 1.6453,                 2.0175,                 1.8826,                  0.233,                0.48556,                0.29863,                  0.153,                 1.7447,                 2.2556,                 2.0982,              0.0011744,              0.0011744,              0.0011744
                     21,                  1.633,                 1.9703,                 1.8776,                0.26986,                0.50535,                0.33551,                0.17879,                 1.6157,                 2.1465,                 1.8782,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.6403,                 1.9587,                 1.8665,                0.33296,                0.54761,                0.36987,                0.19992,                 1.6051,                 2.0072,                 1.8256,              0.0011461,              0.0011461,              0.0011461
                     23,                 1.6317,                 1.9613,                 1.8655,                0.34642,                0.50074,                0.34884,                0.18739,                 1.5582,                 1.8989,                 1.7795,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.6117,                 1.9178,                  1.847,                0.28278,                 0.5491,                0.38096,                0.20931,                 1.5145,                 1.8777,                 1.7214,              0.0011178,              0.0011178,              0.0011178
                     25,                 1.5869,                 1.8926,                 1.8325,                0.34162,                0.56888,                0.39151,                0.19676,                 1.7926,                  1.927,                 2.0478,              0.0011036,              0.0011036,              0.0011036
                     26,                  1.611,                 1.8954,                 1.8415,                0.26757,                0.58478,                0.35086,                0.19066,                 1.5761,                 2.0719,                 1.8564,              0.0010895,              0.0010895,              0.0010895
                     27,                  1.578,                 1.8452,                 1.8096,                0.31119,                0.56925,                0.40049,                0.23041,                 1.4892,                 1.8007,                  1.748,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.5755,                 1.8377,                 1.7941,                 0.2635,                 0.6019,                0.37855,                0.21546,                 1.4998,                 2.0597,                 1.7255,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.5575,                  1.798,                  1.784,                0.29665,                0.58436,                0.39142,                 0.2325,                 1.5137,                 1.8076,                 1.7126,               0.001047,               0.001047,               0.001047
                     30,                 1.5616,                 1.7999,                  1.776,                0.35538,                0.57215,                0.40637,                0.22738,                  1.498,                 1.8601,                 1.7392,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.5548,                  1.785,                 1.7703,                0.34108,                0.52327,                0.38144,                0.21667,                 1.4353,                 1.7497,                 1.6741,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.5303,                 1.7686,                 1.7642,                0.40594,                0.54366,                0.42788,                0.23857,                 1.4429,                 1.8268,                  1.677,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.5245,                 1.7519,                 1.7487,                0.34325,                 0.5469,                0.40053,                0.22015,                 1.5275,                 1.8197,                 1.7597,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.5181,                 1.7314,                 1.7468,                0.30448,                0.64659,                 0.4303,                 0.2483,                 1.4747,                 1.7175,                 1.6898,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.5322,                 1.7481,                 1.7529,                0.23254,                0.54845,                0.36657,                0.20097,                 1.5584,                 1.9593,                 1.7181,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.5248,                 1.7249,                 1.7479,                  0.373,                0.53157,                0.40246,                0.22006,                 1.6177,                 1.7779,                 1.8415,               0.000948,               0.000948,               0.000948
                     37,                  1.509,                   1.71,                 1.7361,                0.31647,                0.55978,                0.39029,                0.22566,                 1.4941,                 1.7494,                  1.717,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.5222,                 1.7051,                 1.7463,                0.37315,                0.48761,                0.42366,                0.23559,                 1.5067,                 1.6489,                 1.6811,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.5003,                 1.6926,                 1.7187,                0.42147,                0.56324,                0.43272,                0.25115,                  1.453,                 1.6339,                 1.6523,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.5083,                 1.6652,                 1.7098,                  0.343,                0.54189,                0.39214,                0.22278,                 1.5309,                 1.6858,                 1.7044,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.5016,                 1.6805,                 1.7096,                0.33514,                0.58356,                0.42897,                0.23788,                  1.517,                 1.7344,                 1.7076,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.4741,                 1.6441,                 1.6918,                0.28394,                0.58182,                0.41707,                0.25191,                 1.4537,                 1.7752,                 1.6353,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.4732,                  1.634,                 1.6979,                0.36612,                0.57696,                0.46256,                0.27502,                 1.4145,                 1.5449,                  1.641,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.4741,                 1.6123,                 1.6929,                0.41941,                0.59233,                  0.464,                 0.2686,                 1.4182,                 1.4733,                 1.6228,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.4851,                 1.6475,                   1.69,                 0.3247,                0.63976,                0.42202,                0.24476,                 1.4477,                  1.709,                 1.6641,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.4784,                 1.6254,                 1.6813,                0.40063,                0.54257,                0.42645,                0.25437,                 1.4021,                 1.5882,                 1.6289,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.4631,                 1.5779,                 1.6719,                0.35001,                0.59541,                0.42504,                0.24941,                 1.4002,                 1.5756,                  1.603,             0.00079238,             0.00079238,             0.00079238
                     48,                  1.447,                 1.5753,                 1.6529,                0.39761,                0.60912,                0.44577,                0.25349,                  1.488,                 1.5787,                 1.6746,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.4487,                 1.5771,                 1.6593,                 0.3918,                0.57934,                 0.4447,                0.25664,                 1.4305,                 1.6339,                  1.617,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.4321,                 1.5756,                 1.6508,                 0.4266,                0.59233,                0.48477,                0.29702,                 1.4287,                 1.5151,                 1.6268,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.4271,                 1.5491,                  1.637,                0.38463,                0.61269,                0.45334,                0.26822,                 1.4175,                 1.5703,                 1.5878,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.4093,                 1.5427,                 1.6268,                0.40321,                 0.5579,                0.46951,                0.28196,                 1.4153,                 1.4611,                 1.5978,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.4381,                 1.5295,                 1.6401,                0.32124,                0.59411,                0.45436,                0.28466,                 1.3572,                 1.7286,                 1.5612,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.4161,                 1.5264,                 1.6271,                0.38379,                 0.6208,                0.44094,                0.25461,                 1.3919,                 1.5253,                 1.5843,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.4143,                  1.516,                  1.625,                0.40261,                0.56121,                0.44581,                0.26172,                 1.4442,                 1.6434,                 1.6254,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.4085,                 1.4848,                 1.6099,                0.42016,                0.53631,                 0.4705,                0.27891,                 1.3867,                 1.5451,                 1.5685,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.4055,                  1.491,                 1.6138,                 0.4324,                0.58538,                0.45634,                0.26671,                 1.4124,                 1.5422,                 1.5949,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.3941,                 1.4757,                 1.6007,                0.43707,                0.58692,                 0.4727,                0.27367,                 1.3861,                 1.4566,                 1.6059,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.3852,                 1.4657,                 1.5939,                0.40333,                0.56231,                0.45479,                0.26793,                 1.3863,                 1.5191,                 1.5589,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.3855,                 1.4807,                 1.5966,                0.42202,                0.56423,                0.48723,                0.28801,                    1.4,                 1.5007,                 1.5935,             0.00060847,             0.00060847,             0.00060847
                     61,                   1.37,                 1.4481,                 1.5852,                0.44167,                 0.6138,                0.47633,                0.27662,                 1.4118,                 1.4662,                 1.5924,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.3641,                 1.4468,                 1.5851,                0.36777,                0.63773,                0.47836,                0.28441,                 1.3919,                  1.487,                 1.5727,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.3648,                 1.4398,                 1.5808,                0.36983,                0.54775,                0.45961,                0.26614,                  1.431,                 1.5366,                 1.5958,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.3842,                 1.4497,                 1.5902,                0.35663,                0.55567,                0.45678,                0.26388,                 1.3912,                 1.5802,                 1.5788,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.3545,                 1.3966,                 1.5658,                0.39439,                0.56066,                0.43893,                0.26322,                  1.415,                 1.5313,                 1.5814,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.3472,                 1.4029,                 1.5719,                0.42903,                0.54154,                0.48398,                 0.2842,                 1.4389,                 1.4775,                  1.619,             0.00052359,             0.00052359,             0.00052359
                     67,                  1.339,                 1.3758,                  1.555,                0.43614,                0.53797,                0.50195,                0.30588,                 1.3853,                 1.5467,                  1.585,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.3382,                 1.3902,                 1.5543,                0.46607,                0.53322,                0.48499,                0.27698,                  1.403,                 1.4869,                 1.5785,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.3309,                 1.3472,                 1.5385,                0.46542,                0.58954,                0.51507,                0.30671,                 1.3932,                 1.4363,                 1.5639,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.3329,                 1.3533,                 1.5469,                0.43025,                0.58137,                0.47929,                0.28203,                 1.4319,                 1.4344,                 1.6242,               0.000467,               0.000467,               0.000467
                     71,                 1.3355,                 1.3668,                  1.546,                0.45677,                0.61035,                0.52395,                  0.306,                 1.4037,                 1.3803,                 1.5767,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.3153,                 1.3532,                 1.5342,                0.48689,                0.58889,                0.52967,                0.30984,                 1.4264,                 1.4079,                 1.6006,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.3172,                 1.3374,                 1.5324,                0.41707,                0.54682,                0.48616,                0.28972,                 1.4002,                 1.5471,                 1.5926,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.3109,                 1.3403,                 1.5298,                0.51912,                0.49663,                0.49607,                0.29278,                 1.3926,                 1.4875,                 1.5985,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.3043,                 1.3342,                 1.5242,                0.42019,                0.58395,                0.51291,                0.30988,                  1.379,                 1.4177,                  1.561,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.3022,                 1.3333,                 1.5303,                0.47796,                0.54433,                0.52089,                0.31585,                 1.3993,                 1.4397,                 1.5966,             0.00038211,             0.00038211,             0.00038211
                     77,                 1.2873,                 1.3149,                 1.5168,                0.49655,                0.50675,                0.49047,                 0.2967,                 1.4038,                 1.4535,                 1.6016,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.2932,                 1.2409,                 1.5023,                  0.389,                0.59101,                0.47593,                0.27517,                 1.4224,                 1.5112,                 1.6546,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.2761,                 1.2891,                 1.5035,                0.48823,                0.55197,                0.50483,                0.29932,                 1.4071,                 1.4068,                 1.5795,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.2908,                 1.3047,                 1.5132,                0.38144,                0.58348,                0.48874,                0.28828,                 1.4136,                 1.5769,                 1.5837,             0.00032553,             0.00032553,             0.00032553
                     81,                 1.2766,                 1.2585,                 1.4965,                0.42473,                0.61757,                0.47096,                0.27768,                 1.4049,                 1.4676,                 1.5795,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.2555,                 1.2607,                 1.4784,                0.42619,                0.58891,                0.48277,                0.28546,                 1.3929,                 1.4584,                  1.576,             0.00029723,             0.00029723,             0.00029723
                     83,                  1.259,                 1.2704,                 1.4856,                0.44743,                0.61199,                0.51698,                0.29893,                 1.4088,                 1.4163,                  1.581,             0.00028308,             0.00028308,             0.00028308
                     84,                 1.2773,                  1.271,                 1.4911,                0.45309,                0.61867,                0.52305,                0.31151,                 1.3955,                 1.3958,                 1.5577,             0.00026894,             0.00026894,             0.00026894
                     85,                 1.2642,                 1.2512,                  1.478,                0.41087,                0.61471,                0.48389,                 0.2879,                 1.4128,                 1.4681,                 1.6061,             0.00025479,             0.00025479,             0.00025479
                     86,                  1.252,                 1.2316,                  1.477,                0.41478,                0.61737,                0.47599,                0.27802,                 1.4414,                 1.4481,                 1.6171,             0.00024064,             0.00024064,             0.00024064
                     87,                 1.2495,                   1.23,                 1.4791,                0.48693,                0.58605,                0.53342,                0.31797,                 1.3947,                 1.3962,                 1.5903,              0.0002265,              0.0002265,              0.0002265
                     88,                 1.2432,                 1.2189,                 1.4749,                0.43964,                 0.6549,                0.52466,                0.31361,                 1.3917,                 1.3972,                 1.5685,             0.00021235,             0.00021235,             0.00021235
                     89,                 1.2267,                  1.201,                 1.4523,                0.54529,                0.48009,                0.51386,                0.30276,                 1.4029,                 1.4431,                 1.5773,              0.0001982,              0.0001982,              0.0001982
                     90,                 1.2365,                 1.2115,                 1.4675,                0.45049,                0.63757,                0.51929,                0.31029,                 1.3855,                 1.3757,                 1.5739,             0.00018406,             0.00018406,             0.00018406
                     91,                 1.1649,                0.99461,                 1.3665,                0.43074,                0.62477,                0.50605,                0.29001,                 1.4415,                  1.489,                 1.6043,             0.00016991,             0.00016991,             0.00016991
                     92,                  1.123,                0.90191,                 1.3355,                0.47478,                0.57629,                 0.5235,                0.31448,                 1.3771,                 1.4166,                 1.5573,             0.00015576,             0.00015576,             0.00015576
                     93,                 1.1037,                0.89549,                 1.3194,                0.47051,                0.55379,                0.51272,                0.30833,                 1.3791,                 1.4431,                 1.5806,             0.00014161,             0.00014161,             0.00014161
                     94,                 1.0916,                0.85781,                 1.3161,                 0.4898,                0.55561,                0.52041,                0.30936,                 1.3715,                 1.4513,                 1.5817,             0.00012747,             0.00012747,             0.00012747
                     95,                 1.0829,                0.85562,                 1.3025,                0.49703,                0.56569,                0.51606,                0.31721,                 1.3806,                 1.4312,                 1.5701,             0.00011332,             0.00011332,             0.00011332
                     96,                 1.0834,                0.84613,                 1.3049,                 0.5212,                0.58724,                0.54619,                0.32041,                  1.393,                 1.4328,                  1.581,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                 1.0683,                0.82746,                 1.2985,                0.52106,                0.57805,                0.53491,                0.32088,                 1.3736,                  1.382,                  1.557,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                 1.0569,                0.81897,                 1.2896,                0.51458,                0.58713,                0.55364,                0.33666,                 1.3773,                  1.362,                 1.5601,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                 1.0563,                0.83552,                 1.2849,                 0.5197,                0.61396,                0.54816,                0.32576,                 1.3808,                 1.3867,                 1.5687,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 1.0578,                0.80051,                 1.2926,                0.49618,                0.60952,                0.55153,                0.33246,                 1.3871,                 1.3873,                 1.5618,             4.2584e-05,             4.2584e-05,             4.2584e-05
